"9/13/2018 18:43,4,aps,Mobile Application,Smartphone,826467532,kw,259-1024134-0300317,1536864225,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=OXEXcLCOXHjRcHbI&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=cardigan blazer damen&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:cardigan blazer damen&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.17.0.100"",mShop,16.17.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,82.113.99.0,text,cardigan blazer damen,0,de_DE,www.amazon.de,0,0,301128,44:29.0,aps,301128,404597763,,,,3,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,0,DE";;;;
10/15/2018 9:18,4,instant-video,,Unknown,324181384,kw,000-0000154-0487697,1539595104,0,0,1,keywords=game of thrones staffel 1&qs-av_request_type=1&qs-is-prime-customer=2&search-alias=instant-video,Amazon_Instant_Video,,,unknown,A43PXU4ZN2AL1,,95.222.31.0,,game of thrones staffel 1,,,,0,0,0,18:25.0,instant-video,0,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,0,DE;;;;
8/23/2018 21:29,4,sports,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1535059762,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=luftmatratze leicht&url=search-alias=sports,,,Windows,10,,Generic Desktop,79.231.5.0,,luftmatratze leicht,0,de_DE,www.amazon.de,0,0,16435051,31:21.0,sports,16435051,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,0,DE;;;;
"9/7/2018 15:21,4,aps,Mobile Application,Smartphone,784570334,kw,259-1024134-0300317,1536333700,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=bkM1FCnr1MupNBjO&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=aerolite koffer&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:aerolite koffer&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.15.0.100"",mShop,16.15.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.0,text,aerolite koffer,0,de_DE,www.amazon.de,0,0,301128,21:40.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE";;;;
"9/7/2018 15:21,4,aps,Mobile Application,Smartphone,784570334,kw,259-1024134-0300317,1536333705,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=HtKx53kwf6LmGFCg&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=aerolite kofferset&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:aerolite kofferset&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.15.0.100"",mShop,16.15.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.0,text,aerolite kofferset,0,de_DE,www.amazon.de,0,0,301128,21:46.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE";;;;
"9/7/2018 15:21,4,aps,Mobile Application,Smartphone,784570334,kw,259-1024134-0300317,1536333719,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=K8sLkiaOC67jntiT&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=aerolite kofferset rosegold&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:aerolite kofferset rosegold&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.15.0.100"",mShop,16.15.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.0,text,aerolite kofferset rosegold,0,de_DE,www.amazon.de,0,0,301128,21:59.0,aps,301128,404597763,,,,3,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE";;;;
"9/7/2018 15:23,4,aps,Mobile Application,Smartphone,784570334,kw,259-1024134-0300317,1536333787,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=7G0u0yqYzxwga1qw&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=aerolite koffer rosegold 69&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:aerolite koffer rosegold 69&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.15.0.100"",mShop,16.15.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.0,text,aerolite koffer rosegold 69,0,de_DE,www.amazon.de,0,0,301128,24:38.0,aps,301128,404597763,B078RLCC41,B078RLCC41,,2,1,1,1,0,1,1,0,36.99,1,1,1,1,,0,0,0,,1,0,0,1,0,0,0,DE";;;;
"9/7/2018 15:39,4,aps,Mobile Application,Smartphone,784570334,kw,259-1024134-0300317,1536334755,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=C33imrdvn1sX8s1O&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=aerolite koffer rosegold 79&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:aerolite koffer rosegold 79&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.15.0.100"",mShop,16.15.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.0,text,aerolite koffer rosegold 79,0,de_DE,www.amazon.de,0,0,301128,39:15.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,0,DE";;;;
"9/3/2018 7:31,4,aps,Mobile Application,Smartphone,784570334,kw,257-8390895-1859602,1535959911,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=Wq62gFoVvsscCwGE&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=koffer&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:koffer&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.15.0.100"",mShop,16.15.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.0,text,koffer,0,de_DE,www.amazon.de,0,0,301128,32:07.0,aps,301128,404597763,,,,3,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE";;;;
"9/3/2018 7:33,4,aps,Mobile Application,Smartphone,784570334,kw,257-8390895-1859602,1535960036,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=ivFl4gS4KBILCMWF&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=koffer aerolite&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:koffer aerolite&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.15.0.100"",mShop,16.15.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.0,text,koffer aerolite,0,de_DE,www.amazon.de,0,0,301128,34:04.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE";;;;
"9/3/2018 7:34,4,aps,Mobile Application,Smartphone,784570334,kw,257-8390895-1859602,1535960064,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=FuznCkjLuXKG8exp&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=koffer groÃ&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:koffer groÃ&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.15.0.100"",mShop,16.15.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.0,text,koffer groß,0,de_DE,www.amazon.de,0,0,301128,34:51.0,aps,301128,404597763,B078RGS4DX,,,2,1,0,0,0,0,0,0,,1,1,0,1,,0,0,0,,0,0,0,,0,0,0,DE";;;;
"9/29/2018 9:37,4,aps,Mobile Application,Smartphone,864333398,kw,259-3934786-5385338,1538213832,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=OFUuYMebUF8XRrCj&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=Ladekabel huawei&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:Ladekabel huawei&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.18.0.100"",mShop,16.18.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,79.231.5.0,text,ladekabel huawei,0,de_DE,www.amazon.de,0,0,301128,37:33.0,aps,301128,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,0,DE";;;;
"9/29/2018 9:38,4,aps,Mobile Application,Smartphone,864333398,kw,259-3934786-5385338,1538213900,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=kRX03sKxZrnifLRp&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=okcs Ladekabel&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:okcs Ladekabel&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.18.0.100"",mShop,16.18.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,79.231.5.0,text,okcs ladekabel,0,de_DE,www.amazon.de,0,0,301128,38:37.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,1,0,0,DE";;;;
"9/29/2018 9:43,4,aps,Mobile Application,Smartphone,864333398,kw,259-3934786-5385338,1538214213,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=v483PP7f5GW2hAIC&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=huawei ladekabel&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:huawei ladekabel&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.18.0.100"",mShop,16.18.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,79.231.5.0,text,huawei ladekabel,0,de_DE,www.amazon.de,0,0,301128,43:34.0,aps,301128,404597763,,,,4,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,0,DE";;;;
"11/1/2018 14:38,4,aps,Mobile Application,Smartphone,908061179,kw,257-4378601-0727554,1541083134,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=4J8E7t3Ai1ZFI4gc&crid=2WQW0CGLRERC6&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=ginja kirschlikÃ¶r&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:ginja kirschlikÃ¶r&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.20.0.100"",mShop,16.20.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,95.222.31.0,text,ginja kirschlikör,0,de_DE,www.amazon.de,0,0,301128,38:55.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE";;;;
"11/1/2018 14:39,4,aps,Mobile Application,Smartphone,908061179,kw,257-4378601-0727554,1541083193,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=81gwc5zIR5e08Ojw&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=schokobecher likÃ¶r&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:schokobecher likÃ¶r&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.20.0.100"",mShop,16.20.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,95.222.31.0,text,schokobecher likör,0,de_DE,www.amazon.de,0,0,301128,40:09.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE";;;;
"11/1/2018 14:40,4,aps,Mobile Application,Smartphone,908061179,kw,257-4378601-0727554,1541083236,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=BXySZfy9QLKB20Fl&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=schokobecher&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=23&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:schokobecher&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.20.0.100"",mShop,16.20.0.100,Android,6,A3VHM2UE8EAUA1,HUAWEI CRR-L09,95.222.31.0,text,schokobecher,0,de_DE,www.amazon.de,0,0,301128,40:36.0,aps,301128,404597763,,,,3,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,0,DE";;;;
8/9/2018 18:59,4,aps,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1533841167,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=a 5 karteikasten trennfolien&url=search-alias=aps,,,Windows,10,,Generic Desktop,87.143.104.,,a 5 karteikasten trennfolien,0,de_DE,www.amazon.de,0,0,301128,59:28.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE;;;;
"8/9/2018 18:59,4,aps,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1533841177,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=unknown&field-keywords=a+5+karteikasten+trennfolien&fromApp=gp&fromPage=fkmr-results&fromPageConstruction=auisearch&oqid=1533841177&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i:aps,k:a 5 karteikasten trennblÃ¤tter&section=ATF,BTF&url=search-alias%3Daps&version=2"",,,Windows,10,,Generic Desktop,87.143.104.,,a 5 karteikasten trennblätter,0,de_DE,www.amazon.de,0,0,301128,59:40.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE";;;;
8/9/2018 19:00,4,aps,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1533841205,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&field-keywords=a+5+karteikasten+trennbl%C3%A4tter&fromApp=gp&fromPage=corr-results&fromPageConstruction=auisearch&oqid=1533841205&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i%3Aaps%2Ck%3Aa+5+karteikasten+trennbl%C3%A4tter&section=BTF&url=search-alias%3Daps&version=2,,,Windows,10,,Generic Desktop,87.143.104.,,a5 leitregister,0,de_DE,www.amazon.de,0,0,301128,00:08.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE;;;;
"8/9/2018 19:00,4,aps,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1533841232,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&crid=1EAB8JKSRXN2V&field-keywords=a5+leitregister&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1533841232&ref=nb_sb_noss_2?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i%3Aaps%2Ck%3Aa5+leitregister&section=BTF&sprefix=leitregister ,aps,193&url=search-alias%3Daps&version=2"",,,Windows,10,,Generic Desktop,87.143.104.,,leitregister a5 quer,0,de_DE,www.amazon.de,0,0,301128,00:35.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE";;;;
8/9/2018 19:01,4,kitchen,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1533841259,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=leitregister a5 quer beschriftbar&url=search-alias=kitchen,,,Windows,10,,Generic Desktop,87.143.104.,,leitregister a5 quer beschriftbar,0,de_DE,www.amazon.de,0,0,3167641,01:00.0,kitchen,3167641,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE;;;;
8/9/2018 19:01,4,office-products,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1533841302,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=registerblÃ¤tter a5 beschriftbar&url=search-alias=office-products,,,Windows,10,,Generic Desktop,87.143.104.,,registerblätter a5 beschriftbar,0,de_DE,www.amazon.de,0,0,192416031,02:52.0,office-products,192416031,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,0,DE;;;;
"8/9/2018 19:02,4,office-products,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1533841324,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&field-keywords=registerbl%C3%A4tter+a5+beschriftbar&fromApp=gp&fromPage=corr-results&fromPageConstruction=auisearch&oqid=1533841324&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n:192416031,k:registerblÃ¤tter a5 taben&section=ATF,BTF&url=search-alias%3Doffice-products&version=2"",,,Windows,10,,Generic Desktop,87.143.104.,,registerblätter a5 taben,0,de_DE,www.amazon.de,0,0,192416031,02:07.0,office-products,192416031,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,0,DE";;;;
8/9/2018 19:02,4,office-products,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1533841350,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=registerblÃ¤tter a5 beschriften&url=search-alias=office-products,,,Windows,10,,Generic Desktop,87.143.104.,,registerblätter a5 beschriften,0,de_DE,www.amazon.de,0,0,192416031,02:31.0,office-products,192416031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE;;;;
8/9/2018 19:03,4,office-products,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1533841391,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=registerblÃ¤tter a5&url=search-alias=office-products,,,Windows,10,,Generic Desktop,87.143.104.,,registerblätter a5,0,de_DE,www.amazon.de,0,0,192416031,03:12.0,office-products,192416031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE;;;;
"8/9/2018 19:03,4,office-products,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1533841392,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&field-keywords=registerbl%C3%A4tter+a5+&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1533841392&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n:192416031,k:registerblÃ¤tter a5 pappe&section=ATF,BTF&url=search-alias%3Doffice-products&version=2"",,,Windows,10,,Generic Desktop,87.143.104.,,registerblätter a5 pappe,0,de_DE,www.amazon.de,0,0,192416031,03:15.0,office-products,192416031,404597763,B000KJMDOM,B000KJMDOM,,1,1,1,1,0,3,3,0,3.99,1,1,1,1,,0,0,0,,1,0,0,1,0,0,0,DE";;;;
8/9/2018 19:03,4,electronics,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1533841420,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=mp3 player mini sport&url=search-alias=office-products,,,Windows,10,,Generic Desktop,87.143.104.,,mp3 player mini sport,0,de_DE,www.amazon.de,0,0,562066,03:41.0,electronics,562066,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE;;;;
8/9/2018 19:08,4,office-products,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1533841723,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=karteikarten a 5 blanko&url=search-alias=electronics,,,Windows,10,,Generic Desktop,87.143.104.,,karteikarten a 5 blanko,0,de_DE,www.amazon.de,0,0,192416031,28:03.0,aps,301128,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,2,,0,0,0,,0,0,0,1,0,0,0,DE;;;;
"8/9/2018 19:09,4,office-products,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1533841760,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&field-keywords=karteikarten+a+5+blanko&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1533841760&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n:192416031,k:karteikarten a 5 blanko herlitz&section=ATF,BTF&url=search-alias%3Delectronics&version=2"",,,Windows,10,,Generic Desktop,87.143.104.,,karteikarten a 5 blanko herlitz,0,de_DE,www.amazon.de,0,0,192416031,09:23.0,office-products,192416031,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,0,DE";;;;
8/9/2018 19:13,4,aps,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1533841979,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=sport playlist&url=search-alias=aps,,,Windows,10,,Generic Desktop,87.143.104.,,sport playlist,0,de_DE,www.amazon.de,0,0,301128,13:00.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,1,0,0,DE;;;;
8/9/2018 19:14,4,aps,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1533842083,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=mp3 player sport bluetooth&url=search-alias=aps,,,Windows,10,,Generic Desktop,87.143.104.,,mp3 player sport bluetooth,0,de_DE,www.amazon.de,0,0,301128,14:43.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,1,0,0,DE;;;;
"8/9/2018 19:15,4,aps,PC Browser,Desktop,201328743,kw,262-5263346-2229768,1533842144,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=list&field-keywords=mp3+player+sport+bluetooth&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1533842144&ref=nb_sb_noss_2?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i:aps,k:mp3 player sport bluetooth anti shock&section=ATF,BTF&url=search-alias%3Daps&version=2"",,,Windows,10,,Generic Desktop,87.143.104.,,mp3 player sport bluetooth anti shock,0,de_DE,www.amazon.de,0,0,301128,15:47.0,aps,301128,404597763,B0718WRTSY,B0718WRTSY,,3,1,1,1,0,1,1,0,26.99,1,1,1,1,,0,0,0,,1,0,0,1,0,0,0,DE";;;;
